Date,Country,Confirmed,Deaths,Recovered,Population,Active
2020-01-01,India,122958,7465,8061,1380000000,107432
2020-01-02,India,147867,4024,82652,1380000000,61191
2020-01-03,India,132932,1696,125536,1380000000,5700
2020-01-04,India,366838,3019,386693,1380000000,-22874
2020-01-05,India,260178,7816,27234,1380000000,225128
2020-01-06,India,120879,164,26569,1380000000,94146
2020-01-07,India,111268,1419,211477,1380000000,-101628
2020-01-08,India,208892,794,13410,1380000000,194688
2020-01-09,India,55886,8106,336123,1380000000,-288343
2020-01-10,India,138337,7570,81764,1380000000,49003
2020-01-11,India,476602,7353,23775,1380000000,445474
2020-01-12,India,431410,7216,72774,1380000000,351420
2020-01-13,India,88498,5606,363420,1380000000,-280528
2020-01-14,India,375871,5811,191576,1380000000,178484
2020-01-15,India,389468,2816,194553,1380000000,192099
2020-01-16,India,176203,547,186125,1380000000,-10469
2020-01-17,India,192335,5996,48947,1380000000,137392
2020-01-18,India,279167,1851,389038,1380000000,-111722
2020-01-19,India,42090,8726,76203,1380000000,-42839
2020-01-20,India,330365,6981,338734,1380000000,-15350
2020-01-21,India,65820,5635,279904,1380000000,-219719
2020-01-22,India,263913,2960,113081,1380000000,147872
2020-01-23,India,322879,8002,266456,1380000000,48421
2020-01-24,India,195027,4790,190228,1380000000,9
2020-01-25,India,328069,2378,378792,1380000000,-53101
2020-01-26,India,253709,6665,116921,1380000000,130123
2020-01-27,India,200041,8183,2105,1380000000,189753
2020-01-28,India,268455,4505,72803,1380000000,191147
2020-01-29,India,104355,9173,158711,1380000000,-63529
2020-01-30,India,236796,6012,187710,1380000000,43074
2020-01-31,India,215176,6624,262449,1380000000,-53897
2020-02-01,India,185779,9368,338769,1380000000,-162358
2020-02-02,India,348449,5929,145490,1380000000,197030
2020-02-03,India,422909,863,159018,1380000000,263028
2020-02-04,India,466148,4156,124540,1380000000,337452
2020-02-05,India,259795,3779,144618,1380000000,111398
2020-02-06,India,487232,584,232466,1380000000,254182
2020-02-07,India,393752,1158,266968,1380000000,125626
2020-02-08,India,157730,6303,338967,1380000000,-187540
