Year,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Selling_Price
2011,4.42,62108,Petrol,Dealer,Automatic,0,0.5
2019,3.66,116195,Diesel,Dealer,Manual,0,0.5
2015,14.46,108081,Petrol,Dealer,Manual,2,2.68
2012,14.66,41668,Petrol,Individual,Automatic,0,7.09
2011,16.84,28061,Petrol,Dealer,Manual,2,8.12
2015,18.84,84252,Petrol,Individual,Manual,0,13.71
2015,24.46,44749,Petrol,Individual,Manual,0,17.8
2008,14.12,135560,Petrol,Dealer,Manual,0,3.96
2012,9.77,109680,Diesel,Individual,Manual,0,5.62
2007,20.39,56745,Petrol,Dealer,Manual,0,10.65
2006,8.59,113464,Petrol,Dealer,Manual,0,0.5
2016,12.38,96865,Petrol,Individual,Manual,0,5.66
2010,4.27,117428,Petrol,Dealer,Automatic,0,0.5
2006,3.07,28624,Petrol,Individual,Manual,0,0.5
2005,24.16,28321,Petrol,Individual,Automatic,0,17.72
2016,21.31,146560,Petrol,Dealer,Manual,0,13.61
2016,18.16,27574,Diesel,Dealer,Automatic,0,14.96
2021,11.7,141312,CNG,Dealer,Manual,0,4.7
2014,6.4,146550,Petrol,Dealer,Manual,0,0.5
2020,6.02,123831,Petrol,Individual,Manual,0,0.5
2019,8.13,140504,Diesel,Dealer,Automatic,1,0.5
2019,14.86,100257,Petrol,Dealer,Manual,2,7.66
2016,18.58,69291,Petrol,Dealer,Manual,0,10.26
2007,17.35,132600,Petrol,Dealer,Manual,0,3.13
2009,8.8,55428,Diesel,Individual,Automatic,0,2.46
2011,23.98,136374,Diesel,Dealer,Manual,0,12.35
2013,19.1,136127,Petrol,Individual,Manual,0,7.0
2011,14.97,116317,Petrol,Dealer,Manual,0,1.89
2008,16.26,144789,Petrol,Individual,Automatic,0,6.42
2018,11.94,132449,Diesel,Dealer,Manual,1,3.74
2013,8.07,33699,Petrol,Dealer,Manual,0,1.31
2006,10.51,78686,Petrol,Individual,Manual,0,0.5
2019,19.55,72661,Diesel,Dealer,Manual,0,15.08
2011,2.82,49247,Petrol,Individual,Manual,1,0.5
2016,5.11,110113,Diesel,Dealer,Manual,0,0.5
2012,3.54,9621,Petrol,Dealer,Manual,0,0.5
2019,3.42,141198,Petrol,Dealer,Manual,0,0.5
2007,21.75,141194,Petrol,Individual,Manual,0,9.43
2018,18.33,23030,Diesel,Dealer,Manual,0,13.64
2021,13.17,87838,Diesel,Dealer,Manual,0,8.98
2008,4.7,89717,Diesel,Dealer,Manual,0,0.5
2012,13.56,43638,Petrol,Dealer,Manual,0,6.87
2008,13.15,72067,Diesel,Dealer,Manual,0,4.02
2006,6.4,123033,Petrol,Individual,Manual,0,0.5
2010,12.26,110977,Petrol,Individual,Manual,0,3.13
